Virtual User Script started at: 29.10.2024 17:23:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_2" =  "3"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_3" =  "7"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_4" =  "9"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_5" =  "2"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_6" =  "8"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_7" =  "1"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_8" =  "4"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_9" =  "10"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(84): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10"
Action.c(84): Notify: Parameter Substitution: parameter "Cgifields_10" =  "5"
Action.c(84): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10&.cgifields=5".
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_count" =  "10"
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Notify: Parameter Substitution: parameter "FlightID_count" =  "10"
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(94): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(94): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-JD&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flightID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10&.cgifields=5"
Action.c(94): t=24209ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(94): t=24209ms: 734-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=237)
Action.c(94):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(94):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(94):     Origin: http://localhost:1080\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Priority: u=4\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(94):     .0\r\n
Action.c(94):     Accept-Encoding: gzip, deflate\r\n
Action.c(94):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1730208253; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(94):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(94):     Content-Length: 455\r\n
Action.c(94):     \r\n
Action.c(94): t=24217ms: 455-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=237)
Action.c(94):     1=on&2=on&flightID=370351486-835-JD&flightID=370367050-15527-JD&flightID=370352976-23219-J
Action.c(94):     D&flightID=370358987-31076-JD&flightID=370359737-38739-JD&flightID=370359352-46313-JD&flig
Action.c(94):     htID=3703503746-54295-JD&flightID=370369290-61796-JD&flightID=370348234-69383-JD&flightID=
Action.c(94):     370358154-7754-JD&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=3&.cgifield
Action.c(94):     s=7&.cgifields=9&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=10&.cgifie
Action.c(94):     lds=5
Action.c(94): t=24346ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=237)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Tue, 29 Oct 2024 13:24:15 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Mon, 28 Oct 2024 13:24:15 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=91\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=24351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=237)
Action.c(94):     f84\r\n
Action.c(94): t=24351ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=237)
Action.c(94):     \r\n
Action.c(94): t=24352ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=237)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Flights List</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(94):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(94):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(94):     ">\n
Action.c(94):     <center>\n
Action.c(94):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(94):     <TR bgcolor="#5E7884">\n
Action.c(94):       <TD colspan="4" align="center"><font color="white"><B>John Doe\n
Action.c(94):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(94):     \n
Action.c(94):     <!-- Flight #1 -->\n
Action.c(94):     <TR bgcolor="#EFF2F7">\n
Action.c(94):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(94):     <b>\n
Action.c(94):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(94):     <input type="hidden" name="flightID" value="370352976-7835-JD"  />\n
Action.c(94):       </TD>\n
Action.c(94):       <TD width="45%" valign="top">\n
Action.c(94):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(94):           <center><table border="0" width="85%"><tr><td>\n
Action.c(94):           <li><i>John Doe      <li><i>Hermione Granger      <li><i>Goku Saiyan      <li><i>Max
Action.c(94):      Payne      <li><i>Neo Anderson\n
Action.c(94):           <li><i></i>\n
Action.c(94):           </td></tr></table></center>\n
Action.c(94):       </TD>\n
Action.c(94):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(94):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(94):           <center>\n
Action.c(94):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(94):               John Doe\n
Action.c(94):     <br/>\n
Action.c(94):               Fake Street<br/>\n
Action.c(94):               Nowhere<br/>\n
Action.c(94):               <br/>\n
Action.c(94):               Total Charge: $ 1855 <BR/> (CC: x-9999)\n
Action.c(94):           </td> </tr> </table>\n
Action.c(94):           </center>\n
Action.c(94):       </TD>\n
Action.c(94):     </TR>\n
Action.c(94):     <TR bgcolor="#EFF2F7">\n
Action.c(94):       <TD COLSPAN="3">\n
Action.c(94):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(94):       10/28/2024\n
Action.c(94):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  </center>\n
Action.c(94):       </TD>\n
Action.c(94):     </TR>\n
Action.c(94):     \n
Action.c(94):     <TR bgcolor="#EFF2F7">\n
Action.c(94):       <TD COLSPAN="4">\n
Action.c(94):       <hr/>\n
Action.c(94):       </TD>\n
Action.c(94):     </TR>\n
Action.c(94):     \n
Action.c(94):     <!-- Flight #1 -->\n
Action.c(94):     <TR bgcolor="#EFF2F7">\n
Action.c(94):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(94):     <b>\n
Action.c(94):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(94):     <input type="hidden" name="flightID" value="370358987-15692-JD"  />\n
Action.c(94):       </TD>\n
Action.c(94):       <TD width="45%" valign="top">\n
Action.c(94):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(94):           <center><table border="0" width="85%"><tr><td>\n
Action.c(94):           <li><i>John Doe      <li><i>Aloy Huntress      <li><i>Dragonborn Targaryen      <li>
Action.c(94):     <i>Frodo Baggins      <li><i>Neo Anderson      <li><i>Dragonborn Targaryen\n
